2, 46260, Control_c, 0, 64, 0
2, 46264, Control_c, 0, 64, 0
2, 46272, Note_off_c, 0, 66, 64
2, 46272, Control_c, 0, 64, 0
2, 46276, Control_c, 0, 64, 0
2, 46288, Control_c, 0, 64, 127
2, 46290, Control_c, 0, 64, 127
2, 46300, Control_c, 0, 64, 127
2, 46302, Control_c, 0, 64, 127
2, 46601, Note_on_c, 0, 63, 39
2, 46623, Note_off_c, 0, 64, 64
2, 46669, Note_on_c, 0, 62, 45
2, 46685, Note_on_c, 0, 71, 41
2, 46688, Note_on_c, 0, 68, 31
2, 46692, Note_off_c, 0, 63, 64
2, 46708, Note_off_c, 0, 32, 64
2, 46711, Note_off_c, 0, 44, 64
2, 46729, Control_c, 0, 64, 0
2, 46741, Control_c, 0, 64, 0
2, 46751, Control_c, 0, 64, 127
2, 46763, Control_c, 0, 64, 127
2, 47205, Note_on_c, 0, 61, 41
2, 47208, Note_on_c, 0, 70, 42
2, 47215, Note_on_c, 0, 39, 38
2, 47220, Note_on_c, 0, 67, 36
2, 47248, Note_off_c, 0, 62, 64
2, 47264, Note_off_c, 0, 71, 64
2, 47267, Note_off_c, 0, 68, 64
2, 47282, Control_c, 0, 64, 0
2, 47294, Control_c, 0, 64, 0
2, 47322, Control_c, 0, 64, 127
2, 47334, Control_c, 0, 64, 127
2, 47860, Note_on_c, 0, 68, 45
2, 47863, Note_on_c, 0, 44, 34
2, 47884, Note_off_c, 0, 61, 64
2, 47887, Note_off_c, 0, 70, 64
2, 47899, Note_off_c, 0, 67, 64
2, 47950, Control_c, 0, 64, 0
2, 47961, Note_off_c, 0, 39, 64
2, 47962, Control_c, 0, 64, 0
2, 47963, Control_c, 0, 64, 127
2, 47975, Control_c, 0, 64, 127
2, 48780, Note_on_c, 0, 63, 30
2, 48784, Note_on_c, 0, 59, 21
2, 48799, Note_on_c, 0, 51, 17
2, 48803, Note_on_c, 0, 56, 13
2, 49258, Control_c, 0, 64, 0
2, 49270, Control_c, 0, 64, 0
2, 49376, Control_c, 0, 64, 127
2, 49388, Control_c, 0, 64, 127
2, 51128, Note_off_c, 0, 63, 64
2, 51136, Note_off_c, 0, 59, 64
2, 51143, Note_off_c, 0, 44, 64
2, 51143, Note_off_c, 0, 51, 64
2, 51149, Note_off_c, 0, 68, 64
2, 51153, Note_off_c, 0, 56, 64
2, 51203, Control_c, 0, 64, 0
2, 51215, Control_c, 0, 64, 0
2, 51215, End_track
3, 0, Start_track
3, 0, Title_t, "Played by Dr. Ron Lubetsky"
3, 0, End_track
4, 0, Start_track
4, 0, Title_t, "Feb. 11, 1998"
4, 0, End_track
5, 0, Start_track
5, 0, Title_t, "email: [email]"
5, 0, End_track
6, 0, Start_track
6, 0, Title_t, "Copyright © 1998"
6, 0, End_track
7, 0, Start_track
7, 0, Title_t, "All Rights Reserved"
7, 0, End_track
0, 0, End_of_file
